===== FUNCTIONAL-UI(高置信) (118) =====
AI.html:725  <button type="button" class="ai-img-remove" id="aiImgRemove" aria-label="移除图片">✕</button>
assets/app.js:6425  const viewedTag = viewed ? '<span class="tag" style="background:#E8F5E9;color:#2E7D32">✓ 已查看</span>' : '';
assets/app.js:6504  showToast('✅ 已加入已学列表，明天会有新内容');
assets/app.js:6650  showToast('🎉 所有题目都做完了！切换到复习模式吧');
assets/app.js:6657  showToast('✅ 今天没有需要复习的题目');
assets/app.js:6689  showToast('🔀 已随机打乱题目顺序');
assets/app.js:6792  document.getElementById('ecFavBtn').textContent = isFav ? '★ 已收藏' : '☆ 收藏';
assets/app.js:6854  resultEl.textContent = '✅ 回答正确！';
assets/app.js:6862  document.getElementById('ecTipText').innerHTML = xtRenderQText('💡 ' + q.tip);
assets/app.js:7027  showToast('🎉 所有单词都学完了！切换到复习模式吧');
assets/app.js:7057  showToast('🔀 已随机打乱词汇顺序');
assets/app.js:7086  document.getElementById('vocabExample1').textContent = '📝 ' + v.example;
assets/app.js:7089  document.getElementById('vocabExample2').textContent = '📝 ' + v.example2;
assets/app.js:7210  showToast('🎉 新词学完了！可以切换到复习模式');
assets/app.js:7212  showToast('🎉 复习完成！');
assets/app.js:7239  showToast(vocabMode === 'new' ? '🎉 新词全部学完！' : '✅ 复习全部完成！');
assets/app.js:7254  { k: 'plaza', ic: '🌍', dc: 'globe', t: '社区', d: '看大家的', url: '社区.html' },
assets/app.js:7255  { k: 'cet', ic: '📖', dc: 'book-open', t: '英语', d: '词汇听力阅读', url: '英语.html' },
assets/app.js:7256  { k: 'exam', ic: '📝', dc: 'pencil', t: '行测', d: '行测刷题', url: '行测.html' },
assets/app.js:7257  { k: 'comm', ic: '💬', dc: 'message-square', t: '表达', d: '场景话术', url: '表达.html' },
assets/app.js:7258  { k: 'interview', ic: '🤝', dc: 'handshake', t: '面测', d: '面试题库', url: '面测.html' },
assets/app.js:7259  { k: 'ppt', ic: '📁', dc: 'folder', t: '我的文件', d: '题库/作品归档', url: '我的文件.html' }
assets/app.js:7283  ? '<div style="display:flex;align-items:center;gap:8px;flex-wrap:wrap;margin-top:14px"><span style="font-size:12px;color:var(--text-secondary);flex-shrink:0">🕘 最近打开</span
assets/app.js:7384  { id: 'cet', name: '英语', icon: '📖', dc: 'book-open' },
assets/app.js:7385  { id: 'exam', name: '行测', icon: '📝', dc: 'pencil' },
assets/app.js:7386  { id: 'comm', name: '表达', icon: '💬', dc: 'message-square' },
assets/app.js:7387  { id: 'interview', name: '面测', icon: '🤝', dc: 'handshake' },
assets/app.js:7388  { id: 'ppt', name: '演示', icon: '🎨', dc: 'palette' },
assets/app.js:7389  { id: 'other', name: '其他', icon: '📚', dc: 'globe' }
assets/app.js:7451  if (task) { if (listOpen !== 'ul') { close(); out += '<ul class="blog-tasklist">'; listOpen = 'ul'; } out += '<li>' + (task[2] === 'x' ? '✅ ' : '⬜ ') + inlineMd(task[3]) 
assets/app.js:7482  const priv = `<span class="nc-privacy">${n.privacy === 'private' ? '🔒私密' : icSpan('globe', 12) + '公开'}</span>`;
assets/app.js:7572  if (blogTagFilter) chips += `<span class="chip active" onclick="clearBlogTagFilter()">${icSpan('tag', 12)} #${esc(blogTagFilter)} ✕</span>`;
assets/app.js:7764  <span>${n.privacy === 'private' ? '🔒 私密' : icSpan('globe', 12) + ' 公开'}</span>
assets/app.js:7796  <span class="pg-label">${dir === 'prev' ? '← 上一篇' : '下一篇 →'}</span><span class="pg-title">${nd ? esc(nd.title) : '已到尽头'}</span></button>`;
assets/app.js:7803  saveData(); renderBlogDetail(); renderBlogList(); renderBlogMine(); showToast(n.liked ? '👍 已点赞' : '已取消点赞');
assets/app.js:7810  saveData(); renderBlogDetail(); renderBlogMine(); showToast(!has ? '🔖 已收藏' : '已取消收藏');
assets/app.js:7818  saveData(); renderBlogDetail(); showToast('💬 评论已添加');
assets/app.js:7834  showToast('📄 已导出 Markdown');
assets/app.js:7842  showToast('📄 已导出全部发贴');
assets/app.js:7856  function archiveNote(id) { const n = appData.notes.find(x => x.id === id); if (!n) return; n.status = 'archived'; saveData(); renderBlogMine(); showToast('📁 已归档到「归档箱」'); 
assets/app.js:7857  function unarchiveNote(id) { const n = appData.notes.find(x => x.id === id); if (!n) return; n.status = 'published'; saveData(); renderBlogMine(); showToast('📤 已恢复为发布状态')
assets/app.js:7891  _prv.innerHTML = v.trim() ? reactMarkdown(v) : '<span style="color:var(--text-secondary)">👁 实时预览：在左侧输入，这里会即时渲染效果（支持 Markdown）</span>';
assets/app.js:7923  if (file.size > 1024 * 1024 * 1.5) { showToast('⚠️ 图片过大（>1.5MB），可能占满本地存储，建议用较小截图'); }
assets/app.js:7932  showToast('🖼 已插入本地截图（存为 base64）');
assets/app.js:7945  if (!title) { showToast('⚠️ 请先填写标题'); document.getElementById('beTitle').focus(); return; }
assets/app.js:7946  if (!content.trim()) { showToast('⚠️ 正文不能为空'); return; }
assets/app.js:7990  document.getElementById('blogEditStatus').textContent = '✏️ 正在编辑：' + n.title + '（创建于 ' + fmtTime(n.createdAt) + '）';
assets/app.js:8022  showToast('🤖 AI 生成中…');
assets/app.js:8038  showToast('🤖 AI 已生成复习提纲');
assets/app.js:8042  showToast('⚠️ AI 生成失败');
assets/app.js:8045  showToast('🤖 AI 生成中…');
assets/app.js:8060  showToast('🤖 AI 已生成复习提纲');
assets/app.js:8064  showToast('⚠️ AI 生成失败');
assets/app.js:8069  showToast('🤖 已生成复习提纲（演示模式；接后端可得真实 AI）');
assets/app.js:8143  if ((d.streakDays || 0) >= 7) badges.push({ icon: '🔥', name: '坚持一周', desc: '连续学习7天' });
assets/app.js:8144  if ((d.totalQuestions || 0) >= 100) badges.push({ icon: '🧮', name: '百题斩', desc: '完成100道题' });
assets/app.js:8145  if ((d.totalQuestions || 0) >= 500) badges.push({ icon: '💪', name: '刷题达人', desc: '完成500道题' });
assets/app.js:8146  if (totalNotes >= 5) badges.push({ icon: '✍️', name: '勤于笔耕', desc: '发布5篇发贴' });
assets/app.js:8147  if (totalLikes >= 10) badges.push({ icon: '👍', name: '人气博主', desc: '获得10个赞' });
assets/app.js:8148  badges.push({ icon: '🌱', name: '初学者', desc: '开始学习之旅' });
assets/app.js:8398  if (!/^image\//.test(file.type)) { showToast('⚠️ 请选择图片文件'); input.value = ''; return; }
assets/app.js:8399  if (file.size > 8 * 1024 * 1024) { showToast('⚠️ 图片超过 8MB，请换一张'); input.value = ''; return; }
assets/app.js:8405  showToast('📷 已选择头像，点“保存”生效');
assets/app.js:8426  img.onerror = function () { showToast('⚠️ 图片读取失败，换一张试试'); };
assets/app.js:8442  showToast('👤 个人资料已更新');
assets/app.js:8498  { page: 'home',           icon: '🏠', dc: 'home',            title: '首页',                 desc: '倒计时 · 今日任务 · 学习数据', kw: '首页 主页 倒计时 任务 统计' },
assets/app.js:8499  { page: 'cet',            icon: '📖', dc: 'book-open',       title: '英语',             desc: '词汇速记 · 听力 · 阅读 · 写作翻译', kw: '四级 英语 词汇 单词 听力 阅读 写作 翻译 cet' },
assets/app.js:8500  { page: 'exam',           icon: '📝', dc: 'pencil',          title: '行测',           desc: '行测全题型刷题', kw: '笔试 行测 图形推理 定义判断 类比推理 逻辑 言语 数量关系 资料分析 国企' },
assets/app.js:8501  { page: 'comm',           icon: '💬', dc: 'message-square',  title: '表达',           desc: '场景话术 · 金句库 · 角色扮演', kw: '高情商 表达 话术 沟通 金句 情商' },
assets/app.js:8502  { page: 'interview',      icon: '🤝', dc: 'handshake',       title: '面测',         desc: '商务礼仪 · 模拟面试', kw: '面试 礼仪 自我介绍 简历 offer' },
assets/app.js:8503  { page: 'ppt',            icon: '📁', dc: 'folder',          title: '我的文件',         desc: '题库 · 作品 · 笔记归档', kw: '我的文件 文件 题库 作品 笔记 归档' },
assets/app.js:8504  { page: 'blog',           icon: '🗒️', dc: 'globe',           title: '社区',             desc: '社区 · 写发贴 · 统计', kw: '博客 发贴 写作 草稿 日记' },
assets/app.js:8505  { page: 'exam-center',    icon: '🧮', dc: 'pencil',          title: '行测刷题',             desc: '分题型专项刷题中心', kw: '行测 刷题 专项 刷题中心' },
assets/app.js:8506  { page: 'wrong-book',     icon: '📒', dc: 'book',            title: '错题本',               desc: '错题收录与复盘', kw: '错题 错题本 复盘 收录' },
assets/app.js:8507  { page: 'cet-vocab',      icon: '📖', dc: 'book-open',       title: '四级词汇',             desc: '间隔重复背单词', kw: '四级 词汇 单词 背单词 间隔重复' },
assets/app.js:8508  { page: 'etiquette',      icon: '🎩', dc: 'briefcase',       title: '商务礼仪',           desc: '礼仪知识点速查', kw: '礼仪 商务 着装 餐桌 会议' },
assets/app.js:8509  { page: 'iv-questions',   icon: '🗂️', dc: 'help-circle',     title: '面试题库',             desc: '高频面试题与解析', kw: '面试 题库 面试题 高频' },
assets/app.js:8510  { page: 'ppt-layouts',    icon: '🧱', dc: 'ruler',           title: 'PPT版式库',           desc: '常用版式模板', kw: 'PPT 版式 模板 排版' },
assets/app.js:8511  { page: 'ppt-cases',      icon: '🏷️', dc: 'tag',             title: 'PPT案例拆解',         desc: '真实报告案例拆解', kw: 'PPT 案例 拆解 麦肯锡 报告' },
assets/app.js:8512  { page: 'comm-scenes',    icon: '🎭', dc: 'messages-square', title: '场景话术库',           desc: '职场沟通场景话术', kw: '话术 场景 沟通 拒绝 汇报' },
assets/app.js:8513  { page: 'comm-quotes',    icon: '💬', dc: 'sparkles',        title: '万能金句库',           desc: '面试/汇报金句', kw: '金句 万能金句 名言 句子' },
assets/app.js:8514  { page: 'settings',       icon: '⚙️', dc: 'settings',        title: '设置',                 desc: '主题 · 数据管理 · AI配置', kw: '设置 主题 深色 导出 导入 清空 AI 密钥' },
assets/app.js:8515  { page: 'profile',        icon: '👤', dc: 'user',            title: '个人中心',             desc: '资料 · 发贴统计 · 导出', kw: '个人中心 资料 头像 昵称 统计 退出' }
assets/app.js:8553  if (noteCount > 0) html += '<div class="gs-group">📚 发贴（' + noteCount + '）</div>';
assets/app.js:8556  if (shown.length > noteCount) html += '<div class="gs-group">🧭 学习模块</div>';
assets/app.js:8590  ? '<span style="color:#67c23a;font-size:12px">✅ 已直连服务商</span>'
assets/app.js:8592  ? '<span style="color:#409eff;font-size:12px">☁️ 服务端中转</span>'
assets/app.js:8593  : '<span style="color:#e6a23c;font-size:12px">⚠️ 演示模式（不联网）</span>';
assets/app.js:8655  <select class="form-input" id="stAiWidth" onchange="setSetting('aiPanelWidth',this.value);showToast('✅ 已保存')">
assets/app.js:8802  showToast('✅ 助手头像已更新');
assets/app.js:8868  showToast(cfg.apiKey ? '✅ AI 服务商配置已保存（仅存本机）' : '已清除 AI 直连配置');
assets/app.js:8896  showToast('✅ 连接成功！模型回复：' + (reply || '').slice(0, 20));
assets/app.js:8898  showToast('⚠️ 连接失败：' + e.message.slice(0, 60));
assets/app.js:8905  console.log('📚 星途已启动');
assets/app.js:8906  console.log('💡 提示：所有数据保存在本地浏览器中');
assets/app.js:9138  if (lbl && num && lbl.textContent === '连续打卡') num.textContent = '🔥 ' + v;
assets/app.js:9365  if (typeof showToast === 'function') showToast('✅ 今日学习时长已重置');
assets/app.js:9570  也可能是纯字符（emoji / 单字，如 AI 搭子的 '⭐'）。旧实现无条件塞进 <img src>，导致 emoji 变裂图、
assets/cet-read.js:160  ★ cr-has-topbar：当页面顶部还有一条 sticky 工具条时，左栏吸顶位置下移 52px 让位，
assets/chat-local.js:115  '<span class="im-tn-close" title="关闭" aria-label="关闭">✕</span>';
assets/chat-local.js:199  return '<span>' + (nickname ? esc(nickname.slice(0, 1)) : '👤') + '</span>';
assets/chat-local.js:213  - 'color:#RRGGBB'              → 纯色块（不想传图时的低成本方案）
assets/chat-local.js:226  return '<span>👥</span>';
assets/chat-local.js:256  id: 1, nickname: '学习搭子·小星', avatar: '⭐', motto: '一起学习，共同进步！', personality: 'encouraging',
assets/chat-local.js:260  id: 8, nickname: 'AI助手·星途', avatar: '🤖', motto: '有什么我可以帮你的？', personality: 'ai',
assets/chat-local.js:267  { id: 101, nickname: '室友·阿杰', avatar: '🎮', motto: '今晚开黑吗？', personality: 'casual',
assets/chat-local.js:269  { id: 102, nickname: '班长·小雨', avatar: '📋', motto: '有通知我会第一时间说', personality: 'formal',
assets/chat-local.js:271  { id: 103, nickname: '社团好友·小美', avatar: '🎨', motto: '周末一起去看展吧', personality: 'friendly',
assets/chat-local.js:273  { id: 104, nickname: '实习同事·老王', avatar: '💼', motto: '有问题随时问我', personality: 'professional',
assets/chat-local.js:275  { id: 105, nickname: '高中同学·大刘', avatar: '🏀', motto: '兄弟最近咋样', personality: 'bro',
assets/chat-local.js:277  { id: 106, nickname: '图书馆偶遇·小雅', avatar: '📚', motto: '这本书推荐给你', personality: 'gentle',
assets/chat-local.js:1060  ? '<div class="im-group-title">👥 全部群聊 (' + groups.length + ') <span style="font-size:11px;color:#999;font-weight:400">（管理员视图 · 只读）</span></div>'
assets/chat-local.js:1061  : '<div class="im-group-title">👥 我的群聊 (' + groups.length + ')</div>';
assets/chat-local.js:1102  (gp.muted ? '<div class="im-mute-tag" title="免打扰">🔕</div>' : '') +
assets/chat-local.js:1137  '<div class="im-si"><div class="im-n">' + esc(imFriendNameOf(c)) + (c.pinned ? ' <span class="im-pin-tag" title="已置顶">📌</span>' : '') + '</div><div class="im-sub">' + esc
assets/chat-local.js:1138  (c.muted ? '<div class="im-mute-tag" title="免打扰">🔕</div>' : '') +
assets/chat-local.js:1213  toast(cur.pinned ? '已取消置顶' : '📌 已置顶该会话');
assets/chat-local.js:1216  toast(cur.muted ? '已取消免打扰' : '🔕 已免打扰（不计入未读角标）');
assets/chat-local.js:1433  return '<div class="im-group-title">👥 全部用户 (' + (items || []).length + ')</div>' + rows;
assets/chat-local.js:1441  return '<div class="im-group-title">👥 我的通讯录 (0)</div>' +
assets/chat-local.js:1459  return '<div class="im-group-title">👥 我的通讯录 (' + list.length + ')</div>' + rows;
assets/chat-local.js:1493  box.innerHTML = aiHtml + '<div class="im-group-title">👥 我的通讯录</div><div class="im-empty2">登录后可添加注册用户为好友</div>';
assets/chat-local.js:1504  box.innerHTML = aiHtml + '<div class="im-group-title">👥 我的通讯录</div><div class="im-empty2">加载中…</div>';
assets/chat-local.js:1593  toast('🗑 已删除好友');
assets/chat-local.js:1702  : '<span style="font-size:11px;color:#409eff">📩 待处理</span>';
assets/chat-local.js:1703  if (st === 'accepted') return '<span style="font-size:11px;color:#67c23a">✅ 已同意</span>';
assets/chat-local.js:1704  if (st === 'declined') return '<span style="font-size:11px;color:#909399">❌ 已拒绝</span>';
assets/chat-local.js:1763  .then(function () { toast('✅ 已加为好友'); renderRequests($id('imList')); loadChats(); })
assets/chat-local.js:1891  btn.textContent = '✎';
assets/chat-local.js:1995  readTag = '<div class="im-read' + (m.read ? ' ok' : '') + '">' + (m.read ? '✓✓ 已读' : '✓ 已发送') + '</div>';
assets/chat-local.js:2029  ❗不读文件内容（不落 base64），仅存 name/size/type 元数据，避免撑爆 localStorage。 */
assets/chat-local.js:2075  → 私聊 POST /api/chat/{serverId}/messages {content:url, kind:'image'}
assets/chat-local.js:2076  → 群聊 POST /api/groups/{gid}/messages      {content:url, kind:'image'}
assets/chat-local.js:2303  if (!f) { toast('⚠️ 读取剪贴板图片失败，请改用图片按钮上传'); return; }
assets/chat-local.js:2341  toast('🎤 录音中…再次点击结束（最长 60 秒）');
assets/chat-local.js:2611  ❗绝不把 lat/lng 放进消息体（设计 §7-7）。未选会话时沿用既有守卫 toast 并 return。 */
assets/chat-local.js:2672  ❗设计取舍：本批不动服务端，无通用文件上传接口（仅有 /api/uploads/image|voice），
assets/chat-local.js:2771  box.innerHTML = html + '<div class="im-empty2">🔍 正在搜索注册用户…</div>';
assets/chat-local.js:2790  (serverUsers.length ? '<div style="font-size:11px;color:#999;padding:8px 0 4px">👥 注册用户</div>' + serverHtml : '');
assets/chat-local.js:2813  toast('✅ 你们已是好友，可以聊天了');
assets/chat-local.js:2815  toast('✅ 好友申请已发送，等待对方同意');
assets/chat-local.js:2901  if (d.autoAccepted) toast('✅ 你们已是好友，可以聊天了');
assets/chat-local.js:2902  else if (d.ok) toast('✅ 好友申请已发送，等待对方同意');
assets/chat-local.js:2908  if (btn) { btn.disabled = false; btn.textContent = '➕ 添加好友'; }
assets/chat-local.js:2962  ⚠️ 必须显式 mark_read=0：chat.py 的 mark_read 默认为 1（拉取即已读），
assets/chat-local.js:3220  '<div class="im-gcheck' + (idx >= 0 ? ' on' : '') + '">' + (idx >= 0 ? '✓' : '') + '</div></div>';
assets/chat-local.js:3256  '<div class="im-gcheck' + (idx >= 0 ? ' on' : '') + '">' + (idx >= 0 ? '✓' : '') + '</div></div>';
assets/chat-local.js:3296  toast('✅ 群聊已创建');
assets/chat-local.js:3543  toast(remark ? '✅ 备注已保存' : '✅ 已清除备注');
assets/chat-local.js:3701  .then(function () { toast('✅ 已移出该成员'); imReloadGroupDetail(); })
assets/chat-local.js:3709  toast(checked ? '🔕 已开启免打扰（不计入未读角标）' : '已关闭免打扰');
assets/chat-local.js:3731  toast((d && d.dissolved) ? '✅ 群聊已解散' : '✅ 已退出群聊');
assets/chat-local.js:3756  toast('✅ 群名与公告已更新');
assets/chat-local.js:3784  toast(saved ? '✅ 群昵称已更新' : '✅ 已清除群名片');
assets/chat-local.js:3792  var GS_AV_EMOJI = ['🎉', '📚', '🚀', '💡', '🎯', '🏆', '🍀', '🎨', '🐱', '🌟'];
assets/chat-local.js:3855  toast('✅ 群头像已更新');
assets/chat-local.js:3884  toast('✅ 群主已转让');
assets/company-lib.js:17  ★ 键命名空间（重要，勿改）
assets/company-lib.js:330  '" onclick="CompanyLib.toggleLearned(\'' + it.id + '\')">' + (learned ? '已学 ✓' : '标记已学') + '</button>';
assets/emoji/manifest.js:18  { code: 'e001', char: '😊', name: '微笑' },
assets/emoji/manifest.js:19  { code: 'e002', char: '😂', name: '破涕为笑' },
assets/emoji/manifest.js:20  { code: 'e003', char: '🥰', name: '喜欢' },
assets/emoji/manifest.js:21  { code: 'e004', char: '😎', name: '得意' },
assets/emoji/manifest.js:22  { code: 'e005', char: '😭', name: '大哭' },
assets/emoji/manifest.js:23  { code: 'e006', char: '🤔', name: '思考' },
assets/emoji/manifest.js:24  { code: 'e007', char: '😤', name: '奋斗' },
assets/emoji/manifest.js:25  { code: 'e008', char: '😴', name: '困了' },
assets/emoji/manifest.js:26  { code: 'e009', char: '👍', name: '点赞' },
assets/emoji/manifest.js:27  { code: 'e010', char: '💪', name: '加油' },
assets/emoji/manifest.js:28  { code: 'e011', char: '🔥', name: '打卡' },
assets/emoji/manifest.js:29  { code: 'e012', char: '📚', name: '学习' },
assets/emoji/manifest.js:30  { code: 'e013', char: '✍️', name: '刷题' },
assets/emoji/manifest.js:31  { code: 'e014', char: '🎯', name: '目标' },
assets/emoji/manifest.js:33  { code: 'e016', char: '🏆', name: '胜利' },
assets/emoji/manifest.js:34  { code: 'e017', char: '🙏', name: '感谢' },
assets/emoji/manifest.js:35  { code: 'e018', char: '🤝', name: '合作' },
assets/emoji/manifest.js:36  { code: 'e019', char: '🎉', name: '庆祝' },
assets/emoji/manifest.js:37  { code: 'e020', char: '❤️', name: '爱心' },
assets/emoji/manifest.js:38  { code: 'e021', char: '😅', name: '尴尬' },
assets/emoji/manifest.js:39  { code: 'e022', char: '😭', name: '累哭' },
assets/emoji/manifest.js:40  { code: 'e023', char: '🚀', name: '起飞' },
assets/emoji/manifest.js:41  { code: 'e024', char: '🌟', name: '闪耀' }
assets/group-discussion.js:14  icon: '🏝️',
assets/group-discussion.js:16  items: ['🔦 手电筒', '🧭 指南针', '📻 收音机', '🔪 刀具', '🧥 防寒外套', '💊 急救药品', '📦 压缩饼干', '💧 净水器', '🧵 绳索', '📖 求生手册'],
assets/group-discussion.js:22  icon: '💰',
assets/group-discussion.js:24  items: ['📚 员工培训', '🎉 团队建设', '💻 设备升级', '📢 市场推广', '🔬 研发创新'],
assets/group-discussion.js:30  icon: '🚑',
assets/group-discussion.js:32  items: ['🔬 科学家', '🤰 孕妇', '👶 儿童', '👴 老人', '💼 企业家', '⚕️ 医生'],
assets/group-discussion.js:38  icon: '🏆',
assets/group-discussion.js:40  items: ['🥇 业绩王A', '🐂 老黄牛B', '💡 创新者C', '🤝 凝聚者D', '🎓 资深者E'],
assets/group-discussion.js:47  { id: 'leader', name: '领导者', avatar: '🦁', color: '#E53935', style: '主动引导讨论，善于总结观点，推动进程', firstSpeak: '好，我们开始讨论吧。这个问题的核心是要确定一个标准，然后按照标准来选择。大家怎么看？' },
assets/group-discussion.js:48  { id: 'analyst', name: '分析者', avatar: '🦉', color: '#7B68EE', style: '理性分析，善于拆解问题，用数据和逻辑说话', firstSpeak: '我觉得我们应该先建立一个评估框架，比如从重要性、紧迫性、可行性三个维度来分析。' },
assets/group-discussion.js:49  { id: 'creative', name: '创意者', avatar: '🦊', color: '#FF8C42', style: '思维活跃，经常提出新角度，但有时跑题', firstSpeak: '诶，我有个不一样的想法！我们能不能换个角度看这个问题？比如从长期价值来考虑...' },
assets/group-discussion.js:50  { id: 'harmonizer', name: '协调者', avatar: '🐰', color: '#FFB6C1', style: '注重团队和谐，善于调和矛盾，照顾每个人感受', firstSpeak: '我觉得大家说的都有道理，我们可以把大家的观点整合一下，找到一个平衡点。' }
assets/group-discussion.js:121  <div class="gd-title">👥 无领导小组讨论</div>
assets/group-discussion.js:130  💡 小提示：讨论中可以随时输入你的观点，角色会根据你的发言回应。结束后会有总结评定。
assets/group-discussion.js:143  <div class="gd-msg-avatar">🧑</div>
assets/group-discussion.js:207  if (userMessages.length === 0) tips.push('⚠️ 本次讨论你没有发言，建议下次主动参与，群面中发言很重要');
assets/group-discussion.js:208  if (userMessages.length < 3) tips.push('💡 可以更积极地表达观点，至少发言3次以上才能让面试官记住你');
assets/group-discussion.js:209  if (userRatio < 20) tips.push('💡 你的发言占比偏低，建议在讨论中更主动地引导话题或总结观点');
assets/group-discussion.js:210  tips.push('💡 群面技巧：① 首次发言要亮明观点 ② 中间可以做协调者或总结者 ③ 最后争取做总结陈词');
assets/group-discussion.js:211  tips.push('💡 注意倾听他人观点，在别人基础上补充，比单纯反对更有说服力');
assets/group-discussion.js:215  <div class="gd-summary-title">📊 讨论总结</div>
assets/group-discussion.js:238  <div class="gd-section-title">💬 你的发言记录</div>
assets/group-discussion.js:247  <div class="gd-section-title">💡 改进建议</div>
assets/group-discussion.js:320  toast('🎲 抽到了：' + TOPICS[idx].title);
assets/group-discussion.js:396  <div class="gd-msg-avatar">🧑</div>
assets/group-discussion.js:539  console.log('✅ 无领导小组讨论已加载');
assets/i-partner.js:33  avatar: '🐰',
assets/i-partner.js:45  avatar: '🦊',
assets/i-partner.js:57  avatar: '🦉',
assets/i-partner.js:69  avatar: '🐱',
assets/i-partner.js:81  avatar: '🐻',
assets/i-partner.js:1542  console.log('✅ i人伙伴团已加载');
assets/importer.js:5  → 按目标格式解析 → 入库(经由 qbank 的 __qbImportRaw，存本机并合入对应题库)。
assets/importer.js:339  { k: 'cet', ic: '📖', nm: '四级词汇', ds: '每行：单词、音标(可选)、释义' },
assets/importer.js:340  { k: 'exam', ic: '🧮', nm: '行测刷题', ds: '题干 + A/B/C/D 选项 + 答案 + 解析' },
assets/importer.js:341  { k: 'iv', ic: '🤝', nm: '面试题库', ds: '每题一段文字（问题/要点/参考）' },
assets/importer.js:342  { k: 'quotes', ic: '💬', nm: '万能金句', ds: '每行一条金句/话术文字' },
assets/importer.js:343  { k: 'scenes', ic: '🎭', nm: '场景话术', ds: '每行一条场景话术文字' },
assets/importer.js:344  { k: 'etiquet', ic: '🎩', nm: '商务礼仪', ds: '每行一条礼仪要点文字' },
assets/importer.js:345  { k: 'layouts', ic: '🧱', nm: 'PPT版式', ds: '每行一条版式/技巧文字' }
assets/importer.js:355  return { k: n, ic: '📦', nm: n, ds: '自定义题库 · ' + ((banks[n].items || []).length) + ' 条（点它作为导入目标）' };
assets/importer.js:357  if (banks[curName] == null) customCards.unshift({ k: curName, ic: '➕', nm: curName, ds: '为本次文件新建自定义题库（点它作为导入目标）' });
assets/importer.js:365  : '<div class="imp-note">⚠️ 内置题库组件未加载（qbank.js），请刷新本页后重试；你仍可选择下方“自定义题库”完成导入。</div>') +
assets/importer.js:406  if (parsed.length) { doBtn.disabled = false; doBtn.textContent = '✅ 导入 ' + parsed.length + ' 条到「' + labelOf(key) + '」'; }
assets/importer.js:419  if (f.size === 0) { toast('⚠️ 文件为空（0 字节），请选择有效的文档文件'); return; }
assets/importer.js:420  if (f.size > 20 * 1024 * 1024) { toast('⚠️ 文件过大（超过 20MB），请选择较小的文档'); return; }
assets/importer.js:425  if (ext === 'doc') { if (nameEl) nameEl.textContent = f.name; toast('⚠️ 不支持 .doc 老格式：请用 Word 打开后「另存为 .docx」，或把内容复制到 .txt 再导入', 'warning'); return; }
assets/importer.js:426  if (ext === 'ppt') { if (nameEl) nameEl.textContent = f.name; toast('⚠️ 不支持 .ppt 老格式：请用 PowerPoint 另存为 .pptx 后再导入', 'warning'); return; }
assets/importer.js:429  if (ext === 'docx') { res = await readDocxText(f); if (!res.ok) { if (nameEl) nameEl.textContent = f.name; toast('⚠️ 第 1 步：' + res.msg, 'error'); return; } S.text = res.t
assets/importer.js:430  else if (ext === 'xlsx') { res = await readXlsxText(f); if (!res.ok) { if (nameEl) nameEl.textContent = f.name; toast('⚠️ 第 1 步：' + res.msg, 'error'); return; } S.text = 
assets/importer.js:431  else if (ext === 'pptx') { res = await readPptxText(f); if (!res.ok) { if (nameEl) nameEl.textContent = f.name; toast('⚠️ 第 1 步：' + res.msg, 'error'); return; } S.text = 
assets/importer.js:435  else { if (nameEl) nameEl.textContent = f.name; toast('⚠️ 暂不支持 .' + (ext || '未知') + ' 格式：请提供 .docx / .pptx / .txt / .csv / .xlsx 文件', 'warning'); return; }
assets/importer.js:438  toast('⚠️ 第 1 步读取文件失败：' + (err && err.message ? err.message : err) + '。若为 .docx/.xlsx/.pptx，请确认文件未损坏、未被加密', 'error');
assets/importer.js:443  toast('⚠️ 第 1 步：文件里没有读到任何文字。若是扫描件/纯图片 PDF 转成的 Word，请先做文字识别；也可把内容复制到 .txt 再导入', 'error');
assets/importer.js:452  } catch (e) { toast('⚠️ 导入向导出错：' + (e && e.message ? e.message : e), 'error'); }
assets/importer.js:463  if (!S) { toast('⚠️ 向导未打开，请从「工具 → 导入题库」重新进入', 'warning'); return; }
assets/importer.js:464  if (!String(S.text || '').trim()) { toast('⚠️ 第 1 步：还没读到文件内容，请先选择文件', 'warning'); return; }
assets/importer.js:465  if (!S.target) { toast('⚠️ 第 2 步：请先点一个题库卡片（内置题库或自定义题库）', 'warning'); return; }
assets/importer.js:469  toast('⚠️ 第 2 步：解析出 0 条内容，请检查文件是否为 .txt/.csv/.docx/.xlsx/.pptx，且每行/每段含题干与选项', 'warning');
assets/importer.js:484  toast('⚠️ 内置题库组件（qbank.js）未加载，无法写入「' + labelOf(S.target) + '」。请刷新页面后重试，或改选下方「自定义题库」', 'error');
assets/importer.js:485  if (btn) { btn.disabled = false; btn.textContent = '✅ 导入 ' + items.length + ' 条到「' + labelOf(S.target) + '」'; }
assets/importer.js:490  toast('⚠️ 第 3 步：写入「' + labelOf(S.target) + '」失败：' + (r.msg || '未知原因') + '。请改选下方「自定义题库」完成导入', 'error');
assets/importer.js:491  if (btn) { btn.disabled = false; btn.textContent = '✅ 导入 ' + items.length + ' 条到「' + labelOf(S.target) + '」'; }
