==============================================================================
第 1 项：内联事件处理里「调用了但页面脚本中未定义」的函数
==============================================================================

--- 1a. 真死点击（全站任何 js 里都没有定义） ---
  (无)
  合计: 0

--- 1b. 跨页错配（函数存在，但本页没加载定义它的 js） ---
  blog_wechat.html           L348    openQuest                    定义于: assets/quest.js
    assets/app.js              L2596   #themeOptions .theme-option         .forEach(btn => {
    assets/app.js              L3801   #speakingPlayBtn                    .textContent = '▶️'
    assets/app.js              L3802   #charShopkeeper                     .classList.remove('
    assets/app.js              L3826   #charUser                           .classList.add('spe
    assets/app.js              L3896   #speakingCurrent                    .textContent = spea
    assets/app.js              L3897   #speakingProgress                   .style.width = (spe
    assets/app.js              L3898   #speakingEval                       .style.display = 'n
    assets/app.js              L3935   #examExplanation                    .style.display = 'b
    assets/app.js              L3981   #rpInput                            .value.trim();
    assets/app.js              L3983   #rpEval                             .style.display = 'b
    assets/app.js              L3995   #rpCurrent                          .textContent = rpRo
    assets/app.js              L4059   #ivInput                            .value.trim();
    assets/app.js              L4061   #ivEval                             .style.display = 'b
    assets/app.js              L4073   #ivCurrent                          .textContent = ivQu
    assets/app.js              L4080   #charInterviewer                    .classList.add('spe
    assets/app.js              L5158   #etiquetteFilter .type-filter       .forEach(t => {
    assets/app.js              L5491   #commFilter .type-filter            .forEach(t => {
    assets/app.js              L5622   #quoteFilter .type-filter           .forEach(t => {
    assets/app.js              L5912   #ecTypeFilter .type-filter          .forEach(t => {
    assets/app.js              L6002   #ecQuestionText                     .textContent = '该题型
    assets/app.js              L6003   #ecOptions                          .innerHTML = '';
    assets/app.js              L6007   #ecProgress                         .textContent = `第 $
    assets/app.js              L6008   #ecType                             .textContent = q.ty
    assets/app.js              L6009   #ecSub                              .textContent = q.su
    assets/app.js              L6011   #ecDiff                             .textContent = `难度：
    assets/app.js              L6032   #ecExplanation                      .style.display = 'n
    assets/app.js              L6036   #ecFavBtn                           .textContent = isFa
    assets/app.js              L6105   #ecExpText                          .innerHTML = xtRend
    assets/app.js              L6106   #ecTipText                          .innerHTML = xtRend
    assets/app.js              L6165   #wrongCount                         .textContent = `共 $
    assets/app.js              L6264   #vocabModeNew                       .className = mode =
    assets/app.js              L6265   #vocabModeReview                    .className = mode =
    assets/app.js              L6266   #vocabModeInfo                      .textContent = mode
    assets/app.js              L6326   #vocabWord                          .textContent = v.wo
    assets/app.js              L6327   #vocabPhonetic                      .textContent = v.ph
    assets/app.js              L6328   #vocabMeaning                       .textContent = v.me
    assets/app.js              L6330   #vocabExample1                      .textContent = '📝 '
    assets/app.js              L6333   #vocabExample2                      .textContent = '📝 '
    assets/app.js              L6340   #vocabRootText                      .textContent = v.ro
    assets/app.js              L6341   #vocabRoot                          .style.display = 'b
    assets/app.js              L6347   #vocabCollocationText               .innerHTML = v.coll
    assets/app.js              L6348   #vocabCollocation                   .style.display = 'b
    assets/app.js              L6354   #vocabSynonymText                   .textContent = v.sy
    assets/app.js              L6355   #vocabSynonym                       .style.display = 'b
    assets/app.js              L6361   #vocabAntonymText                   .textContent = v.an
    assets/app.js              L6362   #vocabAntonym                       .style.display = 'b
    assets/app.js              L6369   #vocabDetail                        .style.display = 'n
    assets/app.js              L6370   #vocabHint                          .style.display = 'b
    assets/app.js              L6373   #vocabPercent                       .textContent = perc
    assets/app.js              L6374   #vocabBar                           .style.width = perc
    assets/app.js              L6484   #vocabProgress                      .textContent = '已完成
    assets/app.js              L6904   #blogListEmpty                      .style.display = ar
    assets/app.js              L7046   #blogDetailBox                      .innerHTML = ''; re
    assets/app.js              L7975   #aipModel                           .value = mdl;
    assets/app.js              L8027   #aipSelect                          .value;
    assets/app.js              L8030   #aipBaseUrl                         .value = p.baseUrl 
    assets/app.js              L8032   #aipKey                             .value = cfg.apiKey
    assets/app.js              L8484   #aboutClose                         .onclick = function
    assets/app.js              L8592   #slmRest                            .onclick = close;
    assets/app.js              L8593   #slmGo                              .onclick = close;
    assets/qbank.js            L207    #qbBody .qb-t                       .forEach(function (

### 管理员.html  （71 处链式绑定目标 id 在本页不存在）
    本页引入脚本: assets/api.js, assets/app.js, assets/quest.js
    assets/api.js              L313    #peName                             .value = CURRENT_US
    assets/api.js              L314    #peMotto                            .value = CURRENT_US
    assets/api.js              L414    #blogSearchInput                    .value || '').trim(
    assets/api.js              L709    #beTitle                            .value = n.title;
    assets/api.js              L710    #beCat                              .value = n.category
    assets/api.js              L711    #bePrivacy                          .value = n.privacy 
    assets/api.js              L712    #beCover                            .value = n.cover ||
    assets/api.js              L713    #beTags                             .value = (n.tags ||
    assets/api.js              L714    #blogEditorInput                    .value = n.content 
    assets/api.js              L715    #blogEditStatus                     .textContent = '正在编
    assets/app.js              L2596   #themeOptions .theme-option         .forEach(btn => {
    assets/app.js              L3801   #speakingPlayBtn                    .textContent = '▶️'
    assets/app.js              L3802   #charShopkeeper                     .classList.remove('
    assets/app.js              L3826   #charUser                           .classList.add('spe
    assets/app.js              L3896   #speakingCurrent                    .textContent = spea
    assets/app.js              L3897   #speakingProgress                   .style.width = (spe
    assets/app.js              L3898   #speakingEval                       .style.display = 'n
    assets/app.js              L3935   #examExplanation                    .style.display = 'b
    assets/app.js              L3981   #rpInput                            .value.trim();
    assets/app.js              L3983   #rpEval                             .style.display = 'b
    assets/app.js              L3995   #rpCurrent                          .textContent = rpRo
    assets/app.js              L4059   #ivInput                            .value.trim();
    assets/app.js              L4061   #ivEval                             .style.display = 'b
    assets/app.js              L4073   #ivCurrent                          .textContent = ivQu
    assets/app.js              L4080   #charInterviewer                    .classList.add('spe
    assets/app.js              L5158   #etiquetteFilter .type-filter       .forEach(t => {
    assets/app.js              L5491   #commFilter .type-filter            .forEach(t => {
    assets/app.js              L5622   #quoteFilter .type-filter           .forEach(t => {
    assets/app.js              L5912   #ecTypeFilter .type-filter          .forEach(t => {
    assets/app.js              L6002   #ecQuestionText                     .textContent = '该题型
    assets/app.js              L6003   #ecOptions                          .innerHTML = '';
    assets/app.js              L6007   #ecProgress                         .textContent = `第 $
    assets/app.js              L6008   #ecType                             .textContent = q.ty
    assets/app.js              L6009   #ecSub                              .textContent = q.su
    assets/app.js              L6011   #ecDiff                             .textContent = `难度：
    assets/app.js              L6032   #ecExplanation                      .style.display = 'n
    assets/app.js              L6036   #ecFavBtn                           .textContent = isFa
    assets/app.js              L6105   #ecExpText                          .innerHTML = xtRend
    assets/app.js              L6106   #ecTipText                          .innerHTML = xtRend
    assets/app.js              L6165   #wrongCount                         .textContent = `共 $
    assets/app.js              L6264   #vocabModeNew                       .className = mode =
    assets/app.js              L6265   #vocabModeReview                    .className = mode =
    assets/app.js              L6266   #vocabModeInfo                      .textContent = mode
    assets/app.js              L6326   #vocabWord                          .textContent = v.wo
    assets/app.js              L6327   #vocabPhonetic                      .textContent = v.ph
    assets/app.js              L6328   #vocabMeaning                       .textContent = v.me
    assets/app.js              L6330   #vocabExample1                      .textContent = '📝 '
    assets/app.js              L6333   #vocabExample2                      .textContent = '📝 '
    assets/app.js              L6340   #vocabRootText                      .textContent = v.ro
    assets/app.js              L6341   #vocabRoot                          .style.display = 'b
    assets/app.js              L6347   #vocabCollocationText               .innerHTML = v.coll
    assets/app.js              L6348   #vocabCollocation                   .style.display = 'b
    assets/app.js              L6354   #vocabSynonymText                   .textContent = v.sy
    assets/app.js              L6355   #vocabSynonym                       .style.display = 'b
    assets/app.js              L6361   #vocabAntonymText                   .textContent = v.an
    assets/app.js              L6362   #vocabAntonym                       .style.display = 'b
    assets/app.js              L6369   #vocabDetail                        .style.display = 'n
    assets/app.js              L6370   #vocabHint                          .style.display = 'b
    assets/app.js              L6373   #vocabPercent                       .textContent = perc
    assets/app.js              L6374   #vocabBar                           .style.width = perc
    assets/app.js              L6484   #vocabProgress                      .textContent = '已完成
    assets/app.js              L6904   #blogListEmpty                      .style.display = ar
    assets/app.js              L7046   #blogDetailBox                      .innerHTML = ''; re
    assets/app.js              L7975   #aipModel                           .value = mdl;
    assets/app.js              L8027   #aipSelect                          .value;
    assets/app.js              L8030   #aipBaseUrl                         .value = p.baseUrl 
    assets/app.js              L8032   #aipKey                             .value = cfg.apiKey
    assets/app.js              L8484   #aboutClose                         .onclick = function
    assets/app.js              L8592   #slmRest                            .onclick = close;
    assets/app.js              L8593   #slmGo                              .onclick = close;
    assets/quest.js            L754    #qstBody                            .innerHTML = html;

### 设置.html  （71 处链式绑定目标 id 在本页不存在）
    本页引入脚本: assets/api.js, assets/app.js, assets/qbank.js
    assets/api.js              L313    #peName                             .value = CURRENT_US
    assets/api.js              L314    #peMotto                            .value = CURRENT_US
    assets/api.js              L414    #blogSearchInput                    .value || '').trim(
    assets/api.js              L709    #beTitle                            .value = n.title;
    assets/api.js              L710    #beCat                              .value = n.category
    assets/api.js              L711    #bePrivacy                          .value = n.privacy 
    assets/api.js              L712    #beCover                            .value = n.cover ||
    assets/api.js              L713    #beTags                             .value = (n.tags ||
    assets/api.js              L714    #blogEditorInput                    .value = n.content 
    assets/api.js              L715    #blogEditStatus                     .textContent = '正在编
    assets/app.js              L2596   #themeOptions .theme-option         .forEach(btn => {
    assets/app.js              L3801   #speakingPlayBtn                    .textContent = '▶️'
    assets/app.js              L3802   #charShopkeeper                     .classList.remove('
    assets/app.js              L3826   #charUser                           .classList.add('spe
    assets/app.js              L3896   #speakingCurrent                    .textContent = spea
    assets/app.js              L3897   #speakingProgress                   .style.width = (spe
    assets/app.js              L3898   #speakingEval                       .style.display = 'n
    assets/app.js              L3935   #examExplanation                    .style.display = 'b
    assets/app.js              L3981   #rpInput                            .value.trim();
    assets/app.js              L3983   #rpEval                             .style.display = 'b
    assets/app.js              L3995   #rpCurrent                          .textContent = rpRo
    assets/app.js              L4059   #ivInput                            .value.trim();
    assets/app.js              L4061   #ivEval                             .style.display = 'b
    assets/app.js              L4073   #ivCurrent                          .textContent = ivQu
    assets/app.js              L4080   #charInterviewer                    .classList.add('spe
    assets/app.js              L5158   #etiquetteFilter .type-filter       .forEach(t => {
    assets/app.js              L5491   #commFilter .type-filter            .forEach(t => {
    assets/app.js              L5622   #quoteFilter .type-filter           .forEach(t => {
    assets/app.js              L5912   #ecTypeFilter .type-filter          .forEach(t => {
    assets/app.js              L6002   #ecQuestionText                     .textContent = '该题型
    assets/app.js              L6003   #ecOptions                          .innerHTML = '';
    assets/app.js              L6007   #ecProgress                         .textContent = `第 $
    assets/app.js              L6008   #ecType                             .textContent = q.ty
    assets/app.js              L6009   #ecSub                              .textContent = q.su
    assets/app.js              L6011   #ecDiff                             .textContent = `难度：
    assets/app.js              L6032   #ecExplanation                      .style.display = 'n
    assets/app.js              L6036   #ecFavBtn                           .textContent = isFa
    assets/app.js              L6105   #ecExpText                          .innerHTML = xtRend
    assets/app.js              L6106   #ecTipText                          .innerHTML = xtRend
    assets/app.js              L6165   #wrongCount                         .textContent = `共 $
    assets/app.js              L6264   #vocabModeNew                       .className = mode =
    assets/app.js              L6265   #vocabModeReview                    .className = mode =
    assets/app.js              L6266   #vocabModeInfo                      .textContent = mode
    assets/app.js              L6326   #vocabWord                          .textContent = v.wo
    assets/app.js              L6327   #vocabPhonetic                      .textContent = v.ph
    assets/app.js              L6328   #vocabMeaning                       .textContent = v.me
    assets/app.js              L6330   #vocabExample1                      .textContent = '📝 '
    assets/app.js              L6333   #vocabExample2                      .textContent = '📝 '
    assets/app.js              L6340   #vocabRootText                      .textContent = v.ro
    assets/app.js              L6341   #vocabRoot                          .style.display = 'b
    assets/app.js              L6347   #vocabCollocationText               .innerHTML = v.coll
    assets/app.js              L6348   #vocabCollocation                   .style.display = 'b
    assets/app.js              L6354   #vocabSynonymText                   .textContent = v.sy
    assets/app.js              L6355   #vocabSynonym                       .style.display = 'b
    assets/app.js              L6361   #vocabAntonymText                   .textContent = v.an
    assets/app.js              L6362   #vocabAntonym                       .style.display = 'b
    assets/app.js              L6369   #vocabDetail                        .style.display = 'n
    assets/app.js              L6370   #vocabHint                          .style.display = 'b
    assets/app.js              L6373   #vocabPercent                       .textContent = perc
    assets/app.js              L6374   #vocabBar                           .style.width = perc
    assets/app.js              L6484   #vocabProgress                      .textContent = '已完成
    assets/app.js              L6904   #blogListEmpty                      .style.display = ar
    assets/app.js              L7046   #blogDetailBox                      .innerHTML = ''; re
    assets/app.js              L7975   #aipModel                           .value = mdl;
    assets/app.js              L8027   #aipSelect                          .value;
    assets/app.js              L8030   #aipBaseUrl                         .value = p.baseUrl 
    assets/app.js              L8032   #aipKey                             .value = cfg.apiKey
    assets/app.js              L8484   #aboutClose                         .onclick = function
    assets/app.js              L8592   #slmRest                            .onclick = close;
    assets/app.js              L8593   #slmGo                              .onclick = close;
    assets/qbank.js            L207    #qbBody .qb-t                       .forEach(function (

### 面试题库.html  （71 处链式绑定目标 id 在本页不存在）
    本页引入脚本: assets/api.js, assets/app.js, assets/qbank.js
    assets/api.js              L313    #peName                             .value = CURRENT_US
    assets/api.js              L314    #peMotto                            .value = CURRENT_US
    assets/api.js              L414    #blogSearchInput                    .value || '').trim(
    assets/api.js              L709    #beTitle                            .value = n.title;
    assets/api.js              L710    #beCat                              .value = n.category
    assets/api.js              L711    #bePrivacy                          .value = n.privacy 
    assets/api.js              L712    #beCover                            .value = n.cover ||
    assets/api.js              L713    #beTags                             .value = (n.tags ||
    assets/api.js              L714    #blogEditorInput                    .value = n.content 
    assets/api.js              L715    #blogEditStatus                     .textContent = '正在编
    assets/app.js              L2596   #themeOptions .theme-option         .forEach(btn => {
    assets/app.js              L3801   #speakingPlayBtn                    .textContent = '▶️'
    assets/app.js              L3802   #charShopkeeper                     .classList.remove('
    assets/app.js              L3826   #charUser                           .classList.add('spe
    assets/app.js              L3896   #speakingCurrent                    .textContent = spea
    assets/app.js              L3897   #speakingProgress                   .style.width = (spe
    assets/app.js              L3898   #speakingEval                       .style.display = 'n
    assets/app.js              L3935   #examExplanation                    .style.display = 'b
    assets/app.js              L3981   #rpInput                            .value.trim();
    assets/app.js              L3983   #rpEval                             .style.display = 'b
    assets/app.js              L3995   #rpCurrent                          .textContent = rpRo
    assets/app.js              L4059   #ivInput                            .value.trim();
    assets/app.js              L4061   #ivEval                             .style.display = 'b
    assets/app.js              L4073   #ivCurrent                          .textContent = ivQu
    assets/app.js              L4080   #charInterviewer                    .classList.add('spe
    assets/app.js              L5158   #etiquetteFilter .type-filter       .forEach(t => {
    assets/app.js              L5491   #commFilter .type-filter            .forEach(t => {
    assets/app.js              L5622   #quoteFilter .type-filter           .forEach(t => {
    assets/app.js              L5912   #ecTypeFilter .type-filter          .forEach(t => {
    assets/app.js              L6002   #ecQuestionText                     .textContent = '该题型
    assets/app.js              L6003   #ecOptions                          .innerHTML = '';
    assets/app.js              L6007   #ecProgress                         .textContent = `第 $
    assets/app.js              L6008   #ecType                             .textContent = q.ty
    assets/app.js              L6009   #ecSub                              .textContent = q.su
    assets/app.js              L6011   #ecDiff                             .textContent = `难度：
    assets/app.js              L6032   #ecExplanation                      .style.display = 'n
    assets/app.js              L6036   #ecFavBtn                           .textContent = isFa
    assets/app.js              L6105   #ecExpText                          .innerHTML = xtRend
    assets/app.js              L6106   #ecTipText                          .innerHTML = xtRend
    assets/app.js              L6165   #wrongCount                         .textContent = `共 $
    assets/app.js              L6264   #vocabModeNew                       .className = mode =
    assets/app.js              L6265   #vocabModeReview                    .className = mode =
    assets/app.js              L6266   #vocabModeInfo                      .textContent = mode
    assets/app.js              L6326   #vocabWord                          .textContent = v.wo
    assets/app.js              L6327   #vocabPhonetic                      .textContent = v.ph
    assets/app.js              L6328   #vocabMeaning                       .textContent = v.me
    assets/app.js              L6330   #vocabExample1                      .textContent = '📝 '
    assets/app.js              L6333   #vocabExample2                      .textContent = '📝 '
    assets/app.js              L6340   #vocabRootText                      .textContent = v.ro
    assets/app.js              L6341   #vocabRoot                          .style.display = 'b
    assets/app.js              L6347   #vocabCollocationText               .innerHTML = v.coll
    assets/app.js              L6348   #vocabCollocation                   .style.display = 'b
    assets/app.js              L6354   #vocabSynonymText                   .textContent = v.sy
    assets/app.js              L6355   #vocabSynonym                       .style.display = 'b
    assets/app.js              L6361   #vocabAntonymText                   .textContent = v.an
    assets/app.js              L6362   #vocabAntonym                       .style.display = 'b
    assets/app.js              L6369   #vocabDetail                        .style.display = 'n
    assets/app.js              L6370   #vocabHint                          .style.display = 'b
    assets/app.js              L6373   #vocabPercent                       .textContent = perc
    assets/app.js              L6374   #vocabBar                           .style.width = perc
    assets/app.js              L6484   #vocabProgress                      .textContent = '已完成
    assets/app.js              L6904   #blogListEmpty                      .style.display = ar
    assets/app.js              L7046   #blogDetailBox                      .innerHTML = ''; re
    assets/app.js              L7975   #aipModel                           .value = mdl;
    assets/app.js              L8027   #aipSelect                          .value;
    assets/app.js              L8030   #aipBaseUrl                         .value = p.baseUrl 
    assets/app.js              L8032   #aipKey                             .value = cfg.apiKey
    assets/app.js              L8484   #aboutClose                         .onclick = function
    assets/app.js              L8592   #slmRest                            .onclick = close;
    assets/app.js              L8593   #slmGo                              .onclick = close;
    assets/qbank.js            L207    #qbBody .qb-t                       .forEach(function (

### 高情商表达.html  （71 处链式绑定目标 id 在本页不存在）
    本页引入脚本: assets/api.js, assets/app.js, assets/mini.js
    assets/api.js              L313    #peName                             .value = CURRENT_US
    assets/api.js              L314    #peMotto                            .value = CURRENT_US
    assets/api.js              L414    #blogSearchInput                    .value || '').trim(
    assets/api.js              L709    #beTitle                            .value = n.title;
    assets/api.js              L710    #beCat                              .value = n.category
    assets/api.js              L711    #bePrivacy                          .value = n.privacy 
    assets/api.js              L712    #beCover                            .value = n.cover ||
    assets/api.js              L713    #beTags                             .value = (n.tags ||
    assets/api.js              L714    #blogEditorInput                    .value = n.content 
    assets/api.js              L715    #blogEditStatus                     .textContent = '正在编
    assets/app.js              L2596   #themeOptions .theme-option         .forEach(btn => {
    assets/app.js              L3801   #speakingPlayBtn                    .textContent = '▶️'
    assets/app.js              L3802   #charShopkeeper                     .classList.remove('
    assets/app.js              L3826   #charUser                           .classList.add('spe
    assets/app.js              L3896   #speakingCurrent                    .textContent = spea
    assets/app.js              L3897   #speakingProgress                   .style.width = (spe
    assets/app.js              L3898   #speakingEval                       .style.display = 'n
    assets/app.js              L3935   #examExplanation                    .style.display = 'b
    assets/app.js              L3981   #rpInput                            .value.trim();
    assets/app.js              L3983   #rpEval                             .style.display = 'b
    assets/app.js              L3995   #rpCurrent                          .textContent = rpRo
    assets/app.js              L4059   #ivInput                            .value.trim();
    assets/app.js              L4061   #ivEval                             .style.display = 'b
    assets/app.js              L4073   #ivCurrent                          .textContent = ivQu
    assets/app.js              L4080   #charInterviewer                    .classList.add('spe
    assets/app.js              L5158   #etiquetteFilter .type-filter       .forEach(t => {
    assets/app.js              L5491   #commFilter .type-filter            .forEach(t => {
    assets/app.js              L5622   #quoteFilter .type-filter           .forEach(t => {
    assets/app.js              L5912   #ecTypeFilter .type-filter          .forEach(t => {
    assets/app.js              L6002   #ecQuestionText                     .textContent = '该题型
    assets/app.js              L6003   #ecOptions                          .innerHTML = '';
    assets/app.js              L6007   #ecProgress                         .textContent = `第 $
    assets/app.js              L6008   #ecType                             .textContent = q.ty
    assets/app.js              L6009   #ecSub                              .textContent = q.su
    assets/app.js              L6011   #ecDiff                             .textContent = `难度：
    assets/app.js              L6032   #ecExplanation                      .style.display = 'n
    assets/app.js              L6036   #ecFavBtn                           .textContent = isFa
    assets/app.js              L6105   #ecExpText                          .innerHTML = xtRend
    assets/app.js              L6106   #ecTipText                          .innerHTML = xtRend
    assets/app.js              L6165   #wrongCount                         .textContent = `共 $
    assets/app.js              L6264   #vocabModeNew                       .className = mode =
    assets/app.js              L6265   #vocabModeReview                    .className = mode =
    assets/app.js              L6266   #vocabModeInfo                      .textContent = mode
    assets/app.js              L6326   #vocabWord                          .textContent = v.wo
    assets/app.js              L6327   #vocabPhonetic                      .textContent = v.ph
    assets/app.js              L6328   #vocabMeaning                       .textContent = v.me
    assets/app.js              L6330   #vocabExample1                      .textContent = '📝 '
    assets/app.js              L6333   #vocabExample2                      .textContent = '📝 '
    assets/app.js              L6340   #vocabRootText                      .textContent = v.ro
    assets/app.js              L6341   #vocabRoot                          .style.display = 'b
    assets/app.js              L6347   #vocabCollocationText               .innerHTML = v.coll
    assets/app.js              L6348   #vocabCollocation                   .style.display = 'b
    assets/app.js              L6354   #vocabSynonymText                   .textContent = v.sy
    assets/app.js              L6355   #vocabSynonym                       .style.display = 'b
    assets/app.js              L6361   #vocabAntonymText                   .textContent = v.an
    assets/app.js              L6362   #vocabAntonym                       .style.display = 'b
    assets/app.js              L6369   #vocabDetail                        .style.display = 'n
    assets/app.js              L6370   #vocabHint                          .style.display = 'b
    assets/app.js              L6373   #vocabPercent                       .textContent = perc
    assets/app.js              L6374   #vocabBar                           .style.width = perc
    assets/app.js              L6484   #vocabProgress                      .textContent = '已完成
    assets/app.js              L6904   #blogListEmpty                      .style.display = ar
    assets/app.js              L7046   #blogDetailBox                      .innerHTML = ''; re
    assets/app.js              L7975   #aipModel                           .value = mdl;
    assets/app.js              L8027   #aipSelect                          .value;
    assets/app.js              L8030   #aipBaseUrl                         .value = p.baseUrl 
    assets/app.js              L8032   #aipKey                             .value = cfg.apiKey
    assets/app.js              L8484   #aboutClose                         .onclick = function
    assets/app.js              L8592   #slmRest                            .onclick = close;
    assets/app.js              L8593   #slmGo                              .onclick = close;
    assets/mini.js             L158    #mzActs                             .style.display = 'f

### 企业定向库.html  （70 处链式绑定目标 id 在本页不存在）
    本页引入脚本: assets/api.js, assets/app.js
    assets/api.js              L313    #peName                             .value = CURRENT_US
    assets/api.js              L314    #peMotto                            .value = CURRENT_US
    assets/api.js              L414    #blogSearchInput                    .value || '').trim(
    assets/api.js              L709    #beTitle                            .value = n.title;
    assets/api.js              L710    #beCat                              .value = n.category
    assets/api.js              L711    #bePrivacy                          .value = n.privacy 
    assets/api.js              L712    #beCover                            .value = n.cover ||
    assets/api.js              L713    #beTags                             .value = (n.tags ||
    assets/api.js              L714    #blogEditorInput                    .value = n.content 
    assets/api.js              L715    #blogEditStatus                     .textContent = '正在编
    assets/app.js              L2596   #themeOptions .theme-option         .forEach(btn => {
    assets/app.js              L3801   #speakingPlayBtn                    .textContent = '▶️'
    assets/app.js              L3802   #charShopkeeper                     .classList.remove('
    assets/app.js              L3826   #charUser                           .classList.add('spe
    assets/app.js              L3896   #speakingCurrent                    .textContent = spea
    assets/app.js              L3897   #speakingProgress                   .style.width = (spe
    assets/app.js              L3898   #speakingEval                       .style.display = 'n
    assets/app.js              L3935   #examExplanation                    .style.display = 'b
    assets/app.js              L3981   #rpInput                            .value.trim();
    assets/app.js              L3983   #rpEval                             .style.display = 'b
    assets/app.js              L3995   #rpCurrent                          .textContent = rpRo
    assets/app.js              L4059   #ivInput                            .value.trim();
    assets/app.js              L4061   #ivEval                             .style.display = 'b
    assets/app.js              L4073   #ivCurrent                          .textContent = ivQu
    assets/app.js              L4080   #charInterviewer                    .classList.add('spe
    assets/app.js              L5158   #etiquetteFilter .type-filter       .forEach(t => {
    assets/app.js              L5491   #commFilter .type-filter            .forEach(t => {
    assets/app.js              L5622   #quoteFilter .type-filter           .forEach(t => {
    assets/app.js              L5912   #ecTypeFilter .type-filter          .forEach(t => {
    assets/app.js              L6002   #ecQuestionText                     .textContent = '该题型
    assets/app.js              L6003   #ecOptions                          .innerHTML = '';
    assets/app.js              L6007   #ecProgress                         .textContent = `第 $
    assets/app.js              L6008   #ecType                             .textContent = q.ty
    assets/app.js              L6009   #ecSub                              .textContent = q.su
    assets/app.js              L6011   #ecDiff                             .textContent = `难度：
    assets/app.js              L6032   #ecExplanation                      .style.display = 'n
    assets/app.js              L6036   #ecFavBtn                           .textContent = isFa
    assets/app.js              L6105   #ecExpText                          .innerHTML = xtRend
    assets/app.js              L6106   #ecTipText                          .innerHTML = xtRend
    assets/app.js              L6165   #wrongCount                         .textContent = `共 $
    assets/app.js              L6264   #vocabModeNew                       .className = mode =
    assets/app.js              L6265   #vocabModeReview                    .className = mode =
    assets/app.js              L6266   #vocabModeInfo                      .textContent = mode
    assets/app.js              L6326   #vocabWord                          .textContent = v.wo
    assets/app.js              L6327   #vocabPhonetic                      .textContent = v.ph
    assets/app.js              L6328   #vocabMeaning                       .textContent = v.me
    assets/app.js              L6330   #vocabExample1                      .textContent = '📝 '
    assets/app.js              L6333   #vocabExample2                      .textContent = '📝 '
    assets/app.js              L6340   #vocabRootText                      .textContent = v.ro
    assets/app.js              L6341   #vocabRoot                          .style.display = 'b
    assets/app.js              L6347   #vocabCollocationText               .innerHTML = v.coll
    assets/app.js              L6348   #vocabCollocation                   .style.display = 'b
    assets/app.js              L6354   #vocabSynonymText                   .textContent = v.sy
    assets/app.js              L6355   #vocabSynonym                       .style.display = 'b
    assets/app.js              L6361   #vocabAntonymText                   .textContent = v.an
    assets/app.js              L6362   #vocabAntonym                       .style.display = 'b
    assets/app.js              L6369   #vocabDetail                        .style.display = 'n
    assets/app.js              L6370   #vocabHint                          .style.display = 'b
    assets/app.js              L6373   #vocabPercent                       .textContent = perc
    assets/app.js              L6374   #vocabBar                           .style.width = perc
    assets/app.js              L6484   #vocabProgress                      .textContent = '已完成
    assets/app.js              L6904   #blogListEmpty                      .style.display = ar
    assets/app.js              L7046   #blogDetailBox                      .innerHTML = ''; re
    assets/app.js              L7975   #aipModel                           .value = mdl;
    assets/app.js              L8027   #aipSelect                          .value;
    assets/app.js              L8030   #aipBaseUrl                         .value = p.baseUrl 
    assets/app.js              L8032   #aipKey                             .value = cfg.apiKey
    assets/app.js              L8484   #aboutClose                         .onclick = function
    assets/app.js              L8592   #slmRest                            .onclick = close;
    assets/app.js              L8593   #slmGo                              .onclick = close;

### 时政热点.html  （70 处链式绑定目标 id 在本页不存在）
    本页引入脚本: assets/api.js, assets/app.js
    assets/api.js              L313    #peName                             .value = CURRENT_US
    assets/api.js              L314    #peMotto                            .value = CURRENT_US
    assets/api.js              L414    #blogSearchInput                    .value || '').trim(
    assets/api.js              L709    #beTitle                            .value = n.title;
    assets/api.js              L710    #beCat                              .value = n.category
    assets/api.js              L711    #bePrivacy                          .value = n.privacy 
    assets/api.js              L712    #beCover                            .value = n.cover ||
    assets/api.js              L713    #beTags                             .value = (n.tags ||
    assets/api.js              L714    #blogEditorInput                    .value = n.content 
    assets/api.js              L715    #blogEditStatus                     .textContent = '正在编
    assets/app.js              L2596   #themeOptions .theme-option         .forEach(btn => {
    assets/app.js              L3801   #speakingPlayBtn                    .textContent = '▶️'
    assets/app.js              L3802   #charShopkeeper                     .classList.remove('
    assets/app.js              L3826   #charUser                           .classList.add('spe
    assets/app.js              L3896   #speakingCurrent                    .textContent = spea
    assets/app.js              L3897   #speakingProgress                   .style.width = (spe
    assets/app.js              L3898   #speakingEval                       .style.display = 'n
    assets/app.js              L3935   #examExplanation                    .style.display = 'b
    assets/app.js              L3981   #rpInput                            .value.trim();
    assets/app.js              L3983   #rpEval                             .style.display = 'b
    assets/app.js              L3995   #rpCurrent                          .textContent = rpRo
    assets/app.js              L4059   #ivInput                            .value.trim();
    assets/app.js              L4061   #ivEval                             .style.display = 'b
    assets/app.js              L4073   #ivCurrent                          .textContent = ivQu
    assets/app.js              L4080   #charInterviewer                    .classList.add('spe
    assets/app.js              L5158   #etiquetteFilter .type-filter       .forEach(t => {
    assets/app.js              L5491   #commFilter .type-filter            .forEach(t => {
    assets/app.js              L5622   #quoteFilter .type-filter           .forEach(t => {
    assets/app.js              L5912   #ecTypeFilter .type-filter          .forEach(t => {
    assets/app.js              L6002   #ecQuestionText                     .textContent = '该题型
    assets/app.js              L6003   #ecOptions                          .innerHTML = '';
    assets/app.js              L6007   #ecProgress                         .textContent = `第 $
